filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
aligned_1024_2_NG.png,3828497,{},24,0,"{""name"":""polyline"",""all_points_x"":[1456,1138,1131,1140,1088,1041,1053,1023,1012,969,934,930,853,925,912,901,890,878,865,851,822,800,786,775,768,771,784,805,835,867,891,910,924,936,953,960,962,955,945,1059,1107,1112,1095,1067,1067,1008,1023,1026,1000,967,913,868,828,783,746,728,712,711,714,730,754,780,801,802,797,787,764,745,729,697,658,629,587,572,574,565,553,555,576,610,677,719,762,801,830,865,896,932,963,1005,1033,1052,1069,1087,1098,1103,1121,1129,1150,1178,1194,1193,1185,1161,1151,1150,1481,1468,1454],""all_points_y"":[1491,990,1059,1071,1128,1090,1078,1047,1058,1014,1046,1049,962,879,865,869,873,875,876,875,868,853,839,817,787,758,725,702,688,683,688,695,704,716,740,768,786,812,846,992,1040,969,970,953,940,826,798,775,707,663,637,627,631,650,683,709,747,778,818,860,888,913,927,946,965,984,999,999,991,968,939,919,879,839,775,728,695,668,620,585,526,494,482,487,500,510,515,514,515,538,571,609,648,697,728,746,745,761,765,844,893,917,936,953,957,969,1495,1508,1487]}","{""Forbidden_zone"":""yes""}"
aligned_1024_2_NG.png,3828497,{},24,1,"{""name"":""polyline"",""all_points_x"":[1558,1527,1491,1488,1415,1392,1402,1402,1374,1366,1314,1283,1390,1335,1314,1304,1299,1299,1304,1330,1390,1413,1449,1475,1496,1499,1496,1486,1460,1434,1480,1519,1493,1486,1486,1480,1483,1486,1491,1491,1496,1496,1514,1525,1538,1540,1543,1545,1548,1553,1553,1550,1548,1548,1548,1512,1499,1480,1475,1465,1454,1423,1371,1353,1340,1319,1293,1288,1288,1252,1242,1239,1234,1242,1249,1252,1260,1262,1262,1267,1267,1247,1231,1221,1200,1190,1184,1174,1151,1143,1127,1122,1119,1112,1106,1109,1117,1122,1127,1156,1153,1153,1153,1156,1164,1177,1239,1260,1278,1343,1371,1402,1413,1441,1465,1488,1501,1527,1548,1550,1569,1600,1618,1641,1647,1652,1652,1644,1644,1641,1634,1634,1631,1626,1639,1652,1654,1652,1641,1634,1634,1631,1615,1574,1558,1558,1563,1584,1556],""all_points_y"":[1450,827,886,918,936,860,855,827,834,780,790,655,619,603,577,551,525,489,463,422,406,409,427,448,479,510,541,572,598,606,858,801,785,780,767,749,731,710,674,643,629,619,614,603,580,567,557,544,533,518,494,479,468,453,448,401,390,385,380,375,367,354,354,365,372,375,393,406,411,448,458,487,510,541,567,583,593,601,609,609,614,635,650,655,655,645,635,624,577,562,525,520,500,484,453,442,419,396,388,346,333,323,313,297,287,255,224,224,222,201,193,193,193,196,204,224,245,266,292,297,313,318,333,354,375,406,427,450,479,502,525,554,577,596,627,640,666,689,723,762,780,785,803,821,821,871,959,1450,1450]}","{""Forbidden_zone"":""yes""}"
aligned_1024_2_NG.png,3828497,{},24,2,"{""name"":""polyline"",""all_points_x"":[1654,1942,1875,1867,1784,1799,1812,1820,1805,1823,1779,1818,1924,1934,1903,1893,1888,1888,1888,1893,1914,1934,1966,2002,2043,2059,2069,2080,2088,2072,2049,2051,2004,1976,1966,1955,1880,1945,1932,1934,2012,2059,2111,2134,2132,2098,2036,1968,1911,1867,1838,1828,1810,1758,1732,1747,1794,1856,1890,1966,2163,2202,2210,2230,2256,2272,2212,2126,2137,2049,2017,1966,1659,1638,1659],""all_points_y"":[1438,888,922,940,917,857,857,820,813,758,740,623,647,636,613,595,576,561,535,514,478,457,441,447,470,483,501,527,579,600,618,623,652,654,644,678,883,857,833,800,706,696,641,582,499,434,405,395,421,452,501,545,576,587,478,374,317,286,239,213,280,335,392,447,496,537,654,769,787,893,917,883,1470,1462,1425]}","{""Forbidden_zone"":""yes""}"
aligned_1024_2_NG.png,3828497,{},24,3,"{""name"":""circle"",""cx"":864,""cy"":777,""r"":72.422}","{""Forbidden_zone"":""yes""}"
aligned_1024_2_NG.png,3828497,{},24,4,"{""name"":""circle"",""cx"":1397,""cy"":515,""r"":69.282}","{""Forbidden_zone"":""yes""}"
aligned_1024_2_NG.png,3828497,{},24,5,"{""name"":""circle"",""cx"":1983,""cy"":551,""r"":69.282}","{""Forbidden_zone"":""yes""}"
aligned_1024_2_NG.png,3828497,{},24,6,"{""name"":""circle"",""cx"":2476,""cy"":875,""r"":69.282}","{""Forbidden_zone"":""yes""}"
aligned_1024_2_NG.png,3828497,{},24,7,"{""name"":""circle"",""cx"":2741,""cy"":1403,""r"":69.282}","{""Forbidden_zone"":""yes""}"
aligned_1024_2_NG.png,3828497,{},24,8,"{""name"":""circle"",""cx"":2702,""cy"":1992,""r"":69.282}","{""Forbidden_zone"":""yes""}"
aligned_1024_2_NG.png,3828497,{},24,9,"{""name"":""circle"",""cx"":1261,""cy"":2714,""r"":69.282}","{""Forbidden_zone"":""yes""}"
